Log file open, 01/28/23 09:39:07
[2023.01.28-16.27.40:064][752]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.28-16.27.40:064][752]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.28-16.27.41:200][867]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.28-16.27.41:278][867]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.01.28-16.27.45:541][361]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-16.27.45:545][361]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-16.27.45:545][361]PIE: New page: PIE session: TutorialMap (Jan 28, 2023, 4:27:45 AM)
[2023.01.28-16.27.45:548][361]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.28-16.27.45:548][361]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.28-16.27.45:548][361]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-16.27.45:550][361]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001831s)
[2023.01.28-16.27.45:550][361]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001869s)
[2023.01.28-16.27.45:551][361]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-16.27.45:551][361]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-16.27.45:551][361]LogPlayLevel: PIE: World Init took: (0.000692s)
[2023.01.28-16.27.45:600][361]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.28-16.27.45:603][361]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.28-16.27.45:603][361]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-16.27.45:603][361]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-16.27.45:603][361]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-16.27.45:603][361]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-16.27.45:603][361]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-16.27.45:603][361]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-16.27.45:603][361]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-16.27.45:603][361]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-16.27.45:603][361]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-16.27.45:603][361]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-16.27.45:603][361]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-16.27.45:605][361]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-16.27.45:683][361]LogAudioMixer: Display: Using Audio Hardware Device Q32V3 (NVIDIA High Definition Audio)
[2023.01.28-16.27.45:683][361]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-16.27.45:683][361]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-16.27.45:683][361]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-16.27.45:683][361]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.28-16.27.45:683][361]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.28-16.27.45:685][361]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.28-16.27.45:685][361]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.28-16.27.45:685][361]LogInit: FAudioDevice initialized.
[2023.01.28-16.27.45:685][361]LogAudio: Display: Audio Device (ID: 2) registered with world 'TutorialMap'.
[2023.01.28-16.27.45:712][361]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-16.27.45:720][361]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.28-10.27.45
[2023.01.28-16.27.45:720][361]LogWorld: Bringing up level for play took: 0.008112
[2023.01.28-16.27.45:722][361]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.28-16.27.45:735][361]PIE: Server logged in
[2023.01.28-16.27.45:736][361]PIE: Play in editor total start time 0.191 seconds.
[2023.01.28-16.27.54:836][403]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-16.27.54:836][403]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-16.27.54:836][403]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-16.27.54:836][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-16.27.54:840][403]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-16.27.54:847][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-16.27.54:896][403]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-16.27.54:900][403]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.28-16.27.54:901][403]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.28-16.27.54:904][403]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-16.27.54:919][403]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.28-16.27.54:947][404]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.28-16.36.26:126][170]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.28-16.36.26:223][170]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.01.28-16.36.28:048][378]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-16.36.28:095][378]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.28-16.36.28:104][378]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.28-16.36.28:104][378]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/BP_Tunnel9E1A203849FFEA6C30CDB583FF4A9370.tmp' to '../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.28-16.36.28:110][378]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 456 ms)
[2023.01.28-16.36.28:119][378]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.28-16.36.28:119][378]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.28-16.36.29:228][506]LogEditorViewport: Clicking Background
[2023.01.28-16.36.31:107][719]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.28-16.36.31:112][719]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.28-16.36.31:112][719]PIE: New page: PIE session: TutorialMap (Jan 28, 2023, 4:36:31 AM)
[2023.01.28-16.36.31:142][719]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-16.36.31:143][719]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001769s)
[2023.01.28-16.36.31:143][719]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001800s)
[2023.01.28-16.36.31:143][719]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-16.36.31:144][719]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.28-16.36.31:144][719]LogPlayLevel: PIE: World Init took: (0.000674s)
[2023.01.28-16.36.31:200][719]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.28-16.36.31:203][719]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.28-16.36.31:203][719]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-16.36.31:203][719]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-16.36.31:203][719]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-16.36.31:203][719]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-16.36.31:203][719]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.28-16.36.31:203][719]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-16.36.31:203][719]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.28-16.36.31:203][719]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-16.36.31:204][719]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-16.36.31:204][719]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-16.36.31:204][719]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-16.36.31:206][719]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-16.36.31:284][719]LogAudioMixer: Display: Using Audio Hardware Device Q32V3 (NVIDIA High Definition Audio)
[2023.01.28-16.36.31:284][719]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-16.36.31:284][719]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-16.36.31:284][719]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-16.36.31:285][719]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.28-16.36.31:285][719]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.28-16.36.31:286][719]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.28-16.36.31:286][719]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.28-16.36.31:286][719]LogInit: FAudioDevice initialized.
[2023.01.28-16.36.31:286][719]LogAudio: Display: Audio Device (ID: 3) registered with world 'TutorialMap'.
[2023.01.28-16.36.31:289][719]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.28-16.36.31:289][719]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.28-10.36.31
[2023.01.28-16.36.31:289][719]LogWorld: Bringing up level for play took: 0.000364
[2023.01.28-16.36.31:291][719]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.28-16.36.31:293][719]PIE: Server logged in
[2023.01.28-16.36.31:293][719]PIE: Play in editor total start time 0.182 seconds.
[2023.01.28-16.36.32:314][840]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.28-16.36.32:314][840]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.28-16.36.35:362][202]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-16.36.35:362][202]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.28-16.36.35:362][202]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-16.36.35:362][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-16.36.35:365][202]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-16.36.35:372][202]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-16.36.35:428][202]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.28-16.36.35:428][202]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.28-16.36.35:430][202]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.28-16.36.35:433][202]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-16.36.35:436][202]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.01.28-16.36.35:456][203]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.28-16.37.45:870][485]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.28-16.37.45:879][485]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto5
[2023.01.28-16.37.45:879][485]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/TutorialMap_Auto5F67EEAF14810C5846F2DC593CD2DD350.tmp' to '../../../../../InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Maps/TutorialMap_Auto5.umap'
[2023.01.28-16.37.45:882][485]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.069
[2023.01.28-16.37.45:882][485]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.069
[2023.01.28-16.39.48:363][853]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.28-16.39.48:363][853]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.01.28-16.40.07:574][ 36]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-16.40.07:629][ 36]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Player" FILE="../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset" SILENT=true
[2023.01.28-16.40.07:638][ 36]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.28-16.40.07:639][ 36]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/BP_PlayerA7F4CE6A40FAE14F3ABDF18C0CBA3F20.tmp' to '../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.28-16.40.07:644][ 36]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 525 ms)
[2023.01.28-16.40.07:656][ 36]AssetCheck: New page: Asset Save: BP_Player
[2023.01.28-16.40.07:656][ 36]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.28-16.40.38:224][620]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.28-16.40.41:763][620]LogSlate: Window 'Save Content' being destroyed
[2023.01.28-16.40.41:769][620]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-16.40.41:830][620]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Maps/TutorialMap" FILE="../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.28-16.40.41:886][620]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.01.28-16.40.41:895][620]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.28-16.40.41:895][620]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/TutorialMap78C23B834214FECEADA3AC9882E0CBE1.tmp' to '../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.01.28-16.40.41:902][620]LogFileHelpers: Saving map 'TutorialMap' took 0.072
[2023.01.28-16.40.41:927][620]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Tunnel" FILE="../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset" SILENT=true
[2023.01.28-16.40.41:936][620]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.28-16.40.41:937][620]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/BP_Tunnel46A466FE4DFB0C7347A4A49B9F802E06.tmp' to '../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.28-16.40.41:943][620]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 699 ms)
[2023.01.28-16.40.41:952][620]AssetCheck: New page: Asset Save: multiple assets
[2023.01.28-16.40.41:952][620]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.28-16.40.41:952][620]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.01.28-16.40.41:952][620]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.28-16.41.19:446][ 69]LogDerivedDataCache: C:/Users/Slyve/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.064 and deleted 0 files with total size 0 MiB. Scanned 201 files in 201 folders with total size 0 MiB.
[2023.01.28-16.42.00:190][659]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-16.42.00:238][659]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Player" FILE="../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset" SILENT=true
[2023.01.28-16.42.00:247][659]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.28-16.42.00:247][659]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/BP_Player96B4916F491E0DE7F2DFE7B8243A8EB8.tmp' to '../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.28-16.42.00:253][659]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 761 ms)
[2023.01.28-16.42.00:261][659]AssetCheck: New page: Asset Save: BP_Player
[2023.01.28-16.42.00:262][659]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.28-16.42.02:078][864]BlueprintLog: New page: Compile BP_Player
[2023.01.28-16.42.02:185][864]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.01.28-16.42.21:007][ 58]LogSlate: Window 'Source Control Login' being destroyed
[2023.01.28-16.45.54:748][976]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - (Keyboard).
[2023.01.28-16.45.54:749][976]LogWindowsTextInputMethodSystem: Activated input method: Chinese (Simplified, China) - Microsoft Pinyin (TSF IME).
[2023.01.28-16.49.52:985][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-16.49.53:025][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Blueprints/BP_Player" FILE="../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset" SILENT=true
[2023.01.28-16.49.53:035][  0]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.28-16.49.53:036][  0]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/BP_Player3AE90668401BE500583A4996D5A5C9FD.tmp' to '../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.28-16.49.53:041][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 817 ms)
[2023.01.28-16.49.53:052][  0]AssetCheck: New page: Asset Save: BP_Player
[2023.01.28-16.49.53:052][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.28-16.50.05:379][275]BlueprintLog: New page: Compile BP_Player
[2023.01.28-16.50.05:478][275]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.01.28-16.51.01:173][857]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.28-16.51.01:176][857]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/InfiniteMatrix/Maps/TutorialMap' took 0.060
[2023.01.28-16.51.01:176][857]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/BP_TunnelSpawner] ([2] browsable assets)...
[2023.01.28-16.51.01:176][857]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/BP_TunnelSpawner]
[2023.01.28-16.51.01:176][857]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_TunnelSpawner" FILE="../../../../../InfiniteMatrixStarter/Saved/Autosaves/Game/Blueprints/BP_TunnelSpawner_Auto6.uasset" SILENT=false AUTOSAVING=true
[2023.01.28-16.51.01:193][857]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/BP_TunnelSpawner_Auto6
[2023.01.28-16.51.01:194][857]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/BP_TunnelSpawner_Auto60FC1B12C40E7E53C476EBCBE431322AC.tmp' to '../../../../../InfiniteMatrixStarter/Saved/Autosaves/Game/Blueprints/BP_TunnelSpawner_Auto6.uasset'
[2023.01.28-16.51.01:195][857]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/InfiniteMatrix/Blueprints/BP_Player] ([2] browsable assets)...
[2023.01.28-16.51.01:195][857]OBJ SavePackage: Finished generating thumbnails for package [/Game/InfiniteMatrix/Blueprints/BP_Player]
[2023.01.28-16.51.01:205][857]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto6
[2023.01.28-16.51.01:205][857]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/BP_Player_Auto6744F4BA646A3DF6B080F5ABBB267179F.tmp' to '../../../../../InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto6.uasset'
[2023.01.28-16.51.01:206][857]LogFileHelpers: Auto-saving content packages took 0.030
[2023.01.28-16.51.36:037][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-16.51.36:092][ 26]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/InfiniteMatrix/Maps/TutorialMap" FILE="../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.28-16.51.36:147][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.28-16.51.36:156][ 26]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Maps/TutorialMap
[2023.01.28-16.51.36:157][ 26]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/TutorialMapB378C87F41FC788271AD2CAF42C0CCA8.tmp' to '../../../../../InfiniteMatrixStarter/Content/InfiniteMatrix/Maps/TutorialMap.umap'
[2023.01.28-16.51.36:163][ 26]LogFileHelpers: Saving map 'TutorialMap' took 0.071
[2023.01.28-16.51.36:168][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 947 ms)
[2023.01.28-16.51.36:178][ 26]AssetCheck: New page: Asset Save: multiple assets
[2023.01.28-16.51.36:178][ 26]LogContentValidation: Display: Validating /Script/Engine.World /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap
[2023.01.28-16.51.36:178][ 26]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap_BuiltData
[2023.01.28-16.51.37:137][140]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.28-16.51.37:217][140]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.28-16.55.11:928][558]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.28-16.55.11:929][558]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.28-16.55.11:929][558]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.28-16.56.35:033][ 33]BlueprintLog: New page: Compile BP_TunnelSpawner
[2023.01.28-16.56.35:119][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.01.28-16.56.36:881][213]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-16.56.36:938][213]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_TunnelSpawner" FILE="../../../../../InfiniteMatrixStarter/Content/Blueprints/BP_TunnelSpawner.uasset" SILENT=true
[2023.01.28-16.56.36:946][213]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TunnelSpawner
[2023.01.28-16.56.36:946][213]LogSavePackage: Moving '../../../../../InfiniteMatrixStarter/Saved/BP_TunnelSpawnerFF33AC3A4CB7C86A0B2247A100C90B35.tmp' to '../../../../../InfiniteMatrixStarter/Content/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.28-16.56.36:952][213]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 1.01 sec)
[2023.01.28-16.56.36:961][213]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.28-16.56.36:961][213]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.28-16.56.49:486][573]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/InfiniteMatrix/UI/WBP_Restart.WBP_Restart
[2023.01.28-16.56.49:487][573]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-16.56.49:493][573]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-16.56.49:888][573]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.28-16.56.49:888][573]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.28-16.57.46:181][247]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.28-16.57.46:181][247]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.28-16.57.59:377][797]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.28-16.57.59:377][797]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.28-16.59.45:045][409]LogFileHelpers: InternalPromptForCheckoutAndSave started...
